2014-12-16,3953371.0,495.39
2014-12-17,2875281.0,504.89
2014-12-18,2918730.0,511.1
2014-12-19,3680148.0,516.35
2014-12-22,2723599.0,524.87
2014-12-23,2191567.0,530.59
2014-12-24,704035.0,528.77
2014-12-26,1037727.0,534.03
2014-12-29,2276104.0,530.33
2014-12-30,873923.0,530.42
2014-12-31,1371819.0,526.4
2015-01-02,1446662.0,524.81
2015-01-05,2054238.0,513.87
2015-01-06,2891950.0,501.96
2015-01-07,2059366.0,501.1
2015-01-08,3344395.0,502.68
2015-01-09,2054956.0,496.17
2015-01-12,2320446.0,492.55
2015-01-13,2365687.0,496.18
2015-01-14,2229638.0,500.87
2015-01-15,2711355.0,501.79
2015-01-16,2292043.0,508.08
2015-01-20,2225922.0,506.9
2015-01-21,2262455.0,518.04
2015-01-22,2669558.0,534.39
2015-01-23,2275485.0,539.95
2015-01-26,1539524.0,535.21
2015-01-27,1898844.0,518.63
2015-01-28,1679230.0,510.0
2015-01-29,4174924.0,510.66
2015-01-30,5590977.0,534.52
2015-02-02,2841976.0,528.48
2015-02-03,2033085.0,529.24
2015-02-04,1659125.0,522.76
2015-02-05,1844687.0,527.58
2015-02-06,1758650.0,531.0
2015-02-09,1264276.0,527.83
2015-02-10,1745076.0,536.94
2015-02-11,1373970.0,535.97
2015-02-12,1615824.0,542.93
2015-02-13,1895126.0,549.01
2015-02-17,1612439.0,542.84
2015-02-18,1449089.0,539.7
2015-02-19,987478.0,542.87
2015-02-20,1441212.0,538.95
2015-02-23,1453907.0,531.91
2015-02-24,1002393.0,536.09
2015-02-25,1821041.0,543.87
2015-02-26,2305219.0,555.48
2015-02-27,2403553.0,558.4
2015-03-02,2123796.0,571.34
2015-03-03,1700084.0,573.64
2015-03-04,1871694.0,573.37
2015-03-05,1385818.0,575.33
2015-03-06,1654561.0,567.68
2015-03-09,1059336.0,568.85
2015-03-10,1787357.0,555.01
2015-03-11,1815763.0,551.18
2015-03-12,1385772.0,555.51
2015-03-13,1698872.0,547.32
2015-03-16,1636493.0,554.51
2015-03-17,1800570.0,550.84
2015-03-18,2128714.0,559.5
2015-03-19,1194049.0,557.99
2015-03-20,2609690.0,560.36
2015-03-23,1639306.0,558.81
2015-03-24,2576234.0,570.19
2015-03-25,2146384.0,558.78
2015-03-26,1568331.0,555.17
2015-03-27,1892323.0,548.34
2015-03-30,1283958.0,552.03
2015-03-31,1583677.0,548.0
2015-04-01,1957718.0,542.56
2015-04-02,1711737.0,535.53
2015-04-06,1320767.0,536.76
2015-04-07,1299298.0,537.02
2015-04-08,1175332.0,541.61
2015-04-09,1553586.0,540.78
2015-04-10,1405574.0,540.01
2015-04-13,1640809.0,539.17
2015-04-14,2597043.0,530.39
2015-04-15,2312512.0,532.53
2015-04-16,1296304.0,533.8
2015-04-17,2145955.0,524.05
2015-04-20,1675487.0,535.38
2015-04-21,1839668.0,533.97
2015-04-22,1589248.0,539.37
2015-04-23,4173376.0,547.0
2015-04-24,4919031.0,565.06
2015-04-27,2398039.0,555.37
2015-04-28,1490983.0,553.68
2015-04-29,1698761.0,549.08
2015-04-30,2082214.0,537.34
2015-05-01,1768181.0,537.9
2015-05-04,1307960.0,540.78
2015-05-05,1383068.0,530.8
2015-05-06,1566987.0,524.22
2015-05-07,1546278.0,530.7
2015-05-08,1527615.0,538.22
2015-05-11,905285.0,535.7
2015-05-12,1634174.0,529.04
2015-05-13,1253063.0,529.62
2015-05-14,1403935.0,538.4
2015-05-15,1971343.0,533.85
2015-05-18,2003421.0,532.3
2015-05-19,1966947.0,537.36
2015-05-20,1430826.0,539.27
2015-05-21,1462695.0,542.51
2015-05-22,1176214.0,540.11
2015-05-26,2406512.0,532.32
2015-05-27,1525019.0,539.79
2015-05-28,1029849.0,539.78
2015-05-29,2597407.0,532.11
2015-06-01,1904332.0,533.99
2015-06-02,1938989.0,539.18
2015-06-03,1717036.0,540.31
2015-06-04,1348337.0,536.7
2015-06-05,1388220.0,533.33
2015-06-08,1524139.0,526.83
2015-06-09,1455266.0,526.69
2015-06-10,1814958.0,536.69
2015-06-11,1217536.0,534.61
2015-06-12,955789.0,532.33
2015-06-15,1632702.0,527.2
2015-06-16,1071814.0,528.15
2015-06-17,1294216.0,529.26
2015-06-18,1833109.0,536.73
2015-06-19,1893497.0,536.69
2015-06-22,1250282.0,538.19
2015-06-23,1197450.0,540.48
2015-06-24,1286608.0,537.84
2015-06-25,1335697.0,535.23
2015-06-26,2109130.0,531.69
2015-06-29,1937821.0,521.52
2015-06-30,2235595.0,520.51
2015-07-01,1961354.0,521.84
2015-07-02,1235903.0,523.4
2015-07-06,1280525.0,522.86
2015-07-07,1597229.0,525.02
2015-07-08,1296699.0,516.83
2015-07-09,1842347.0,520.68
2015-07-10,1956682.0,530.13
2015-07-13,2206475.0,546.55
2015-07-14,3244066.0,561.1
2015-07-15,1784554.0,560.22
2015-07-16,4768318.0,579.85
2015-07-17,11164943.0,672.93
2015-07-20,5860872.0,663.02
2015-07-21,3377196.0,662.3
2015-07-22,3929309.0,662.1
2015-07-23,3029109.0,644.28
2015-07-24,3625747.0,623.56
2015-07-27,2675381.0,627.26
2015-07-28,1727327.0,628.0
2015-07-29,1575069.0,631.93
2015-07-30,1474203.0,632.59
2015-07-31,1706149.0,625.61
2015-08-03,1304511.0,631.21
2015-08-04,1490881.0,629.25
2015-08-05,2008659.0,643.78
2015-08-06,1572600.0,642.68
2015-08-07,1403865.0,635.3
2015-08-10,1809205.0,633.73
2015-08-11,5029203.0,660.78
2015-08-12,2940803.0,659.56
2015-08-13,1810749.0,656.45
2015-08-14,1072061.0,657.12
2015-08-17,1051699.0,660.87
2015-08-18,1456059.0,656.13
2015-08-19,2134098.0,660.9
2015-08-20,2855299.0,646.83
2015-08-21,4265183.0,612.48
2015-08-24,5770302.0,589.61
2015-08-25,3537966.0,582.06
2015-08-26,4235891.0,628.62
2015-08-27,3491336.0,637.61
2015-08-28,1978733.0,630.38
2015-08-31,2176737.0,618.25
2015-09-01,3702105.0,597.79
2015-09-02,2575620.0,614.34
2015-09-03,1759572.0,606.25
2015-09-04,2089453.0,600.7
2015-09-08,2279538.0,614.66
2015-09-09,1702094.0,612.72
2015-09-10,1905276.0,621.35
2015-09-11,1373545.0,625.77
2015-09-14,1702271.0,623.24
2015-09-15,2084397.0,635.14
2015-09-16,1286454.0,635.98
2015-09-17,2274690.0,642.9
2015-09-18,5133386.0,629.25
2015-09-21,1788506.0,635.44
2015-09-22,2562869.0,622.69
2015-09-23,1470949.0,622.36
2015-09-24,2240098.0,625.8
2015-09-25,2174009.0,611.97
2015-09-28,3110651.0,594.89
2015-09-29,2310284.0,594.97
2015-09-30,2332087.0,608.42
2015-10-01,1867601.0,611.29
2015-10-02,2684805.0,626.91
2015-10-05,1803643.0,641.47
2015-10-06,2236847.0,645.44
2015-10-07,2092714.0,642.36
2015-10-08,2182081.0,639.16
2015-10-09,1648736.0,643.61
2015-10-12,1276134.0,646.67
2015-10-13,1807685.0,652.3
2015-10-14,1415468.0,651.16
2015-10-15,1885737.0,661.74
2015-10-16,1611128.0,662.2
2015-10-19,1477340.0,666.1
2015-10-20,2498215.0,650.28
2015-10-21,1794172.0,642.61
2015-10-22,4070954.0,651.79
2015-10-23,6653923.0,702.0
2015-10-26,2716615.0,712.78
2015-10-27,2245796.0,708.49
2015-10-28,2178917.0,712.95
2015-10-29,1455965.0,716.92
2015-10-30,1908774.0,710.81
2015-11-02,1886250.0,721.11
2015-11-03,1565379.0,722.16
2015-11-04,1706700.0,728.11
2015-11-05,1861550.0,731.25
2015-11-06,1511599.0,733.76
2015-11-09,2069807.0,724.89
2015-11-10,1607994.0,728.32
2015-11-11,1366995.0,735.4
2015-11-12,1837154.0,731.23
2015-11-13,2075504.0,717.0
2015-11-16,1905893.0,728.96
2015-11-17,1506733.0,725.3
2015-11-18,1684259.0,740.0
2015-11-19,1327879.0,738.41
2015-11-20,2213284.0,756.6
2015-11-23,1415385.0,755.98
2015-11-24,2334197.0,748.28
2015-11-25,1122224.0,748.15
2015-11-27,838528.0,750.26
2015-11-30,2097624.0,742.6
2015-12-01,2134621.0,767.04
2015-12-02,2230373.0,762.38
2015-12-03,2590641.0,752.54
2015-12-04,2757283.0,766.81
2015-12-07,1812314.0,763.25
2015-12-08,1829475.0,762.37
2015-12-09,2699990.0,751.61
2015-12-10,1988380.0,749.46
2015-12-11,2224410.0,738.87
2015-12-14,2421236.0,747.77
2015-12-15,2666229.0,743.4
2015-12-16,1993251.0,758.09
2015-12-17,1553418.0,749.43
2015-12-18,3148743.0,739.31
2015-12-21,1525703.0,747.77
2015-12-22,1365520.0,750.0
2015-12-23,1566726.0,750.31
2015-12-24,527223.0,748.4
2015-12-28,1515716.0,762.51
2015-12-29,1765012.0,776.6
2015-12-30,1293521.0,771.0
2015-12-31,1500923.0,758.88
2016-01-04,3272776.0,741.84
2016-01-05,1950691.0,742.58
2016-01-06,1947034.0,743.62
2016-01-07,2963741.0,726.39
2016-01-08,2450857.0,714.47
2016-01-11,2090621.0,716.03
2016-01-12,2024509.0,726.07
2016-01-13,2501730.0,700.56
2016-01-14,2225768.0,714.72
2016-01-15,3608109.0,694.45
2016-01-19,2268078.0,701.79
2016-01-20,3444962.0,698.45
2016-01-21,2412211.0,706.59
2016-01-22,2011797.0,725.25
2016-01-25,1711716.0,711.67
2016-01-26,1331691.0,713.04
2016-01-27,2194227.0,699.99
2016-01-28,2676397.0,730.96
2016-01-29,3474319.0,742.95
2016-02-01,5139157.0,752.0
2016-02-02,6348126.0,764.65
2016-02-03,6171019.0,726.95
2016-02-04,5168709.0,708.01
2016-02-05,5105725.0,683.57
2016-02-08,4247355.0,682.74
2016-02-09,3608914.0,678.11
2016-02-10,2638007.0,684.12
2016-02-11,3024043.0,683.11
2016-02-12,2141373.0,682.4
2016-02-16,2520021.0,691.0
2016-02-17,2492634.0,708.4
2016-02-18,1883248.0,697.35
2016-02-19,1589281.0,700.91
2016-02-22,1949816.0,706.46
2016-02-23,2009280.0,695.85
2016-02-24,1963573.0,699.56
2016-02-25,1642166.0,705.75
2016-02-26,2243522.0,705.07
2016-02-29,2481145.0,697.77
2016-03-01,2151419.0,718.81
2016-03-02,1629003.0,718.85
2016-03-03,1957974.0,712.42
2016-03-04,1972077.0,710.89
2016-03-07,2988026.0,695.16
2016-03-08,2058471.0,693.97
2016-03-09,1421515.0,705.24
2016-03-10,2833525.0,712.82
2016-03-11,1970815.0,726.82
2016-03-14,1718252.0,730.49
2016-03-15,1720965.0,728.33
2016-03-16,1624370.0,736.09
2016-03-17,1860834.0,737.78
2016-03-18,2980709.0,737.6
2016-03-21,1836503.0,742.09
2016-03-22,1269749.0,740.75
2016-03-23,1432099.0,738.06
2016-03-24,1594891.0,735.3
2016-03-28,1301327.0,733.53
2016-03-29,1903758.0,744.77
2016-03-30,1782427.0,750.53
2016-03-31,1718798.0,744.95
2016-04-01,1576745.0,749.91
2016-04-04,1134390.0,745.29
2016-04-05,1132294.0,737.8
2016-04-06,1053713.0,745.69
2016-04-07,1453185.0,740.28
2016-04-08,1290787.0,739.15
2016-04-11,1220088.0,736.1
2016-04-12,1352992.0,743.09
2016-04-13,1707641.0,751.72
2016-04-14,1135271.0,753.2
2016-04-15,1809332.0,759.0
2016-04-18,1558848.0,766.61
2016-04-19,2030526.0,753.93
2016-04-20,1529217.0,752.67
2016-04-21,3060490.0,759.14
2016-04-22,5951938.0,718.77
2016-04-25,1959179.0,723.15
2016-04-26,2744587.0,708.14
2016-04-27,3098587.0,705.84
2016-04-28,2867255.0,691.02
2016-04-29,2487673.0,693.01
2016-05-02,1645265.0,698.21
2016-05-03,1543785.0,692.36
2016-05-04,1693525.0,695.7
2016-05-05,1683507.0,701.43
2016-05-06,1829291.0,711.12
2016-05-09,1510289.0,712.9
2016-05-10,1569591.0,723.18
2016-05-11,1692063.0,715.29
2016-05-12,1361332.0,713.31
2016-05-13,1314499.0,710.83
2016-05-16,1317069.0,716.49
2016-05-17,2001225.0,706.23
2016-05-18,1766836.0,706.63
2016-05-19,1670234.0,700.32
2016-05-20,1828387.0,709.74
2016-05-23,1330692.0,704.24
2016-05-24,1929467.0,720.09
2016-05-25,1632564.0,725.27
2016-05-26,1576286.0,724.12
2016-05-27,1974962.0,732.66
2016-05-31,2129545.0,735.72
2016-06-01,1253593.0,734.15
2016-06-02,1341807.0,730.4
2016-06-03,1226253.0,722.34
2016-06-06,1566059.0,716.55
2016-06-07,1336754.0,716.65
2016-06-08,1583701.0,728.28
2016-06-09,988914.0,728.58
2016-06-10,1216443.0,719.41
2016-06-13,1258930.0,718.36
2016-06-14,1306065.0,718.27
2016-06-15,1214517.0,718.92
2016-06-16,1982471.0,710.36
2016-06-17,3402357.0,691.72
2016-06-20,2082538.0,693.71
2016-06-21,1465634.0,695.94
2016-06-22,1184318.0,697.46
2016-06-23,2171415.0,701.87
2016-06-24,4449022.0,675.22
2016-06-27,2641085.0,668.26
2016-06-28,2173762.0,680.04
2016-06-29,1932561.0,684.11
2016-06-30,1597714.0,692.1
2016-07-01,1344710.0,699.21
2016-07-05,1462616.0,694.49
2016-07-06,1411925.0,697.77
2016-07-07,1304200.0,695.36
2016-07-08,1575166.0,705.63
2016-07-11,1111762.0,715.09
2016-07-12,1336921.0,720.64
2016-07-13,935876.0,716.98
2016-07-14,950193.0,720.95
2016-07-15,1279339.0,719.85
2016-07-18,1295476.0,733.78
2016-07-19,1227486.0,736.96
2016-07-20,1289671.0,741.19
2016-07-21,1026306.0,738.63
2016-07-22,1259823.0,742.74
2016-07-25,1032432.0,739.77
2016-07-26,1186738.0,738.42
2016-07-27,1512517.0,741.77
2016-07-28,3530169.0,745.91
2016-07-29,3841482.0,768.79
2016-08-01,2700470.0,772.88
2016-08-02,1784525.0,771.07
2016-08-03,1287421.0,773.18
2016-08-04,1140254.0,771.61
2016-08-05,1801205.0,782.22
2016-08-08,1107857.0,781.76
2016-08-09,1318894.0,784.26
2016-08-10,786363.0,784.68
2016-08-11,975113.0,784.85
2016-08-12,740498.0,783.22
2016-08-15,938186.0,782.44
2016-08-16,1028047.0,777.14
2016-08-17,924226.0,779.91
2016-08-18,719429.0,777.5
2016-08-19,861546.0,775.42
2016-08-22,951362.0,772.15
2016-08-23,928232.0,772.08
2016-08-24,1071999.0,769.64
2016-08-25,926883.0,769.41
2016-08-26,1166681.0,769.54
2016-08-29,847565.0,772.15
2016-08-30,1130029.0,769.09
2016-08-31,1248556.0,767.05
2016-09-01,925131.0,768.78
2016-09-02,1072658.0,771.46
2016-09-06,1442822.0,780.08
2016-09-07,894021.0,780.35
2016-09-08,1270264.0,775.32
2016-09-09,1885496.0,759.66
2016-09-12,1310986.0,769.02
2016-09-13,1395046.0,759.69
2016-09-14,1094490.0,762.49
2016-09-15,1346751.0,771.76
2016-09-16,2049338.0,768.88
2016-09-19,1172824.0,765.7
2016-09-20,978631.0,771.41
2016-09-21,1167810.0,776.22
2016-09-22,1486223.0,787.21
2016-09-23,1411937.0,786.9
2016-09-26,1533206.0,774.21
2016-09-27,1153247.0,783.01
2016-09-28,1109834.0,781.56
2016-09-29,1314746.0,775.01
2016-09-30,1585333.0,777.29
2016-10-03,1278821.0,772.56
2016-10-04,1201350.0,776.43
2016-10-05,1461151.0,776.47
2016-10-06,1070692.0,776.86
2016-10-07,933158.0,775.08
2016-10-10,1174923.0,785.94
2016-10-11,1372461.0,783.07
2016-10-12,937435.0,786.14
2016-10-13,1365277.0,778.19
2016-10-14,852487.0,778.53
2016-10-17,1092973.0,779.96
2016-10-18,2056903.0,795.26
2016-10-19,1766798.0,801.56
2016-10-20,1757528.0,796.97
2016-10-21,1266181.0,799.37
2016-10-24,1697514.0,813.11
2016-10-25,1576404.0,807.67
2016-10-26,1647733.0,799.07
2016-10-27,2749221.0,795.35
2016-10-28,4269902.0,795.37
2016-10-31,2427284.0,784.54
2016-11-01,2406356.0,783.61
2016-11-02,1918414.0,768.7
2016-11-03,1943175.0,762.13
2016-11-04,2134812.0,762.02
2016-11-07,1585070.0,782.52
2016-11-08,1366873.0,790.51
2016-11-09,2607121.0,785.31
2016-11-10,4745183.0,762.56
2016-11-11,2431815.0,754.02
2016-11-14,3654385.0,736.08
2016-11-15,2384001.0,758.49
2016-11-16,1472594.0,764.48
2016-11-17,1304048.0,771.23
2016-11-18,1547145.0,760.54
2016-11-21,1330639.0,769.2
2016-11-22,1593108.0,768.27
2016-11-23,1478417.0,760.99
2016-11-25,587421.0,761.68
2016-11-28,2188151.0,768.24
2016-11-29,1616618.0,770.84
2016-11-30,2392890.0,758.04
2016-12-01,3017947.0,747.92
2016-12-02,1452484.0,750.5
2016-12-05,1394223.0,762.52
2016-12-06,1690689.0,759.11
2016-12-07,1760966.0,771.19
2016-12-08,1488059.0,776.42
2016-12-09,1821914.0,789.29
2016-12-12,2104117.0,789.27
2016-12-13,2145209.0,796.1
2016-12-14,1704150.0,797.07
2016-12-15,1626499.0,797.85
2016-12-16,2443796.0,790.8
2016-12-19,1232087.0,794.2
2016-12-20,951014.0,796.42
2016-12-21,1211346.0,794.56
2016-12-22,972169.0,791.26
2016-12-23,623944.0,789.91
2016-12-27,789321.0,791.55
2016-12-28,1153824.0,785.05
2016-12-29,744272.0,782.79
2016-12-30,1769950.0,771.82
2017-01-03,1657268.0,786.14
2017-01-04,1072958.0,786.9
2017-01-05,1335167.0,794.02
2017-01-06,1640170.0,806.15
2017-01-09,1274645.0,806.65
2017-01-10,1176780.0,804.79
2017-01-11,1065936.0,807.91
2017-01-12,1353057.0,806.36
2017-01-13,1099215.0,807.88
2017-01-17,1362115.0,804.61
2017-01-18,1294407.0,806.07
2017-01-19,919325.0,802.17
2017-01-20,1670045.0,805.02
2017-01-23,1963628.0,819.31
2017-01-24,1474010.0,823.87
2017-01-25,1627304.0,835.67
2017-01-26,2973891.0,832.15
2017-01-27,2965771.0,823.31
2017-01-30,3246573.0,802.32
2017-01-31,2160556.0,796.79
2017-02-01,2029744.0,795.7
2017-02-02,1532138.0,798.53
2017-02-03,1463448.0,801.49
2017-02-06,1184483.0,801.34
2017-02-07,1241221.0,806.97
2017-02-08,1155990.0,808.38
2017-02-09,990391.0,809.56
2017-02-10,1134976.0,813.67
2017-02-13,1213324.0,819.24
2017-02-14,1054732.0,820.45
2017-02-15,1313617.0,818.98
2017-02-16,1287626.0,824.16
2017-02-17,1611039.0,828.07
2017-02-21,1262337.0,831.66
2017-02-22,987248.0,830.76
2017-02-23,1472771.0,831.33
2017-02-24,1392202.0,828.64
2017-02-27,1101466.0,829.28
2017-02-28,2260769.0,823.21
2017-03-01,1496540.0,835.24
2017-03-02,942476.0,830.63
2017-03-03,896378.0,829.08
2017-03-06,1109037.0,827.78
2017-03-07,1037630.0,831.91
2017-03-08,989773.0,835.37
2017-03-09,1261517.0,838.68
2017-03-10,1704024.0,843.25
2017-03-13,1223647.0,845.54
2017-03-14,780198.0,845.62
2017-03-15,1381474.0,847.2
2017-03-16,977560.0,848.78
2017-03-17,1716471.0,852.12
2017-03-20,1231521.0,848.4
2017-03-21,2463484.0,830.46
2017-03-22,1401465.0,829.59
2017-03-23,3487056.0,817.58
2017-03-24,1981006.0,814.43
2017-03-27,1894990.0,819.51
2017-03-28,1620542.0,820.92
2017-03-29,1786321.0,831.41
2017-03-30,1055339.0,831.5
2017-03-31,1401893.0,829.56
2017-04-03,1671503.0,838.55
2017-04-04,1045363.0,834.57
2017-04-05,1555328.0,831.41
2017-04-06,1254433.0,827.88
2017-04-07,1056692.0,824.67
2017-04-10,978905.0,824.73
2017-04-11,1079732.0,823.35
2017-04-12,900480.0,824.32
2017-04-13,1122362.0,823.56
2017-04-17,895015.0,837.17
2017-04-18,836722.0,836.82
2017-04-19,954330.0,838.21
2017-04-20,959031.0,841.65
2017-04-21,1323583.0,843.19
2017-04-24,1371581.0,862.76
2017-04-25,1654161.0,872.3
2017-04-26,1188464.0,871.73
2017-04-27,1734197.0,874.25
2017-04-28,3160585.0,905.96
2017-05-01,2100457.0,912.57
2017-05-02,1520766.0,916.44
2017-05-03,1477329.0,927.04
2017-05-04,1405844.0,931.66
2017-05-05,1904731.0,927.13
2017-05-08,1319052.0,934.3
2017-05-09,1575628.0,932.17
2017-05-10,1170055.0,928.78
2017-05-11,830838.0,930.6
2017-05-12,1038409.0,932.22
2017-05-15,1094283.0,937.08
2017-05-16,956692.0,943.0
2017-05-17,2323389.0,919.62
2017-05-18,1586465.0,930.24
2017-05-19,1382221.0,934.01
2017-05-22,1092176.0,941.86
2017-05-23,1259285.0,948.82
2017-05-24,990248.0,954.96
2017-05-25,1645873.0,969.54
2017-05-26,1246186.0,971.47
2017-05-30,1455686.0,975.88
2017-05-31,2426589.0,964.86
2017-06-01,1403200.0,966.95
2017-06-02,1717212.0,975.6
2017-06-05,1221971.0,983.68
2017-06-06,1796904.0,976.57
2017-06-07,1429834.0,981.08
2017-06-08,1451232.0,983.41
2017-06-09,3270248.0,949.83
2017-06-12,3731589.0,942.9
2017-06-13,1995350.0,953.4
2017-06-14,1477033.0,950.76
2017-06-15,2055953.0,942.31
2017-06-16,2921393.0,939.78
2017-06-19,1494191.0,957.37
2017-06-20,1111840.0,950.63
2017-06-21,1192342.0,959.45
2017-06-22,940373.0,957.09
2017-06-23,1394008.0,965.59
2017-06-26,1581031.0,952.27
2017-06-27,2553771.0,927.33
2017-06-28,2712222.0,940.49
2017-06-29,3248393.0,917.79
2017-06-30,2035931.0,908.73
2017-07-03,1710189.0,898.7
2017-07-05,1743497.0,911.71
2017-07-06,1409533.0,906.69
2017-07-07,1588034.0,918.59
